time,status,webStatus,messengerStatus,fbAppStatus,otherStatus
1455261197,1,1,1,1,1
1455261310,3,1,1,1,1
1455261351,1,1,1,1,1
1455261391,3,1,1,1,1
1455261502,1,1,1,1,1
1455261652,1,1,1,1,1
1455261808,1,1,1,1,1
1455261973,1,1,1,1,1
1455261979,3,1,1,1,1
1455261982,1,1,1,1,1
1455261982,3,0,3,2,0
1455261982,1,1,1,1,1
1455261982,3,0,3,2,0
1455262006,3,1,1,1,1
1455262129,1,1,1,1,1
1455262294,1,1,1,1,1
1455262444,3,1,1,1,1
1455262450,1,1,1,1,1
1455262589,3,1,1,1,1
1455262606,1,1,1,1,1
1455262673,3,1,1,1,1
1455262803,1,1,1,1,1
1455262976,3,1,1,1,1
1455262977,1,1,1,1,1
1455263154,1,1,1,1,1
1455263316,1,1,1,1,1
1455263396,3,1,1,1,1
1455263403,1,1,1,1,1
1455263403,3,0,3,2,0
1455263403,1,1,1,1,1
1455263403,3,0,3,2,0
1455263403,3,1,1,1,1
1455263405,1,1,1,1,1
1455263405,3,0,3,2,0
1455263405,1,1,1,1,1
1455263405,3,0,3,2,0
1455263405,3,1,1,1,1
1455263413,1,1,1,1,1
1455263413,3,0,3,2,0
1455263413,1,1,1,1,1
1455263413,3,0,3,2,0
1455263415,3,1,1,1,1
1455263469,1,1,1,1,1
1455263620,1,1,1,1,1
1455263795,1,1,1,1,1
1455263949,1,1,1,1,1
1455264099,1,1,1,1,1
1455264264,1,1,1,1,1
1455264418,1,1,1,1,1
1455264573,1,1,1,1,1
1455264758,1,1,1,1,1
1455264925,1,1,1,1,1
1455265090,1,1,1,1,1
1455265198,3,1,1,1,1
1455265198,1,1,1,1,1
1455265198,3,1,2,3,1
1455265207,3,1,1,1,1
1455265245,1,1,1,1,1
1455265395,3,1,1,1,1
1455265406,1,1,1,1,1
1455265559,3,1,1,1,1
1455265569,1,1,1,1,1
1455265719,3,1,1,1,1
1455265727,1,1,1,1,1
1455265884,1,1,1,1,1
1455266036,1,1,1,1,1
1455266187,1,1,1,1,1
1455266339,1,1,1,1,1
1455266462,3,1,1,1,1
1455266462,1,1,1,1,1
1455266462,3,1,3,2,1
1455266502,3,1,1,1,1
1455266512,1,1,1,1,1
1455266666,3,1,1,1,1
1455266675,1,1,1,1,1
1455266750,3,1,1,1,1
1455266760,1,1,1,1,1
1455266760,3,0,3,3,0
1455266760,1,1,1,1,1
1455266760,3,0,3,3,0
1455266764,3,1,1,1,1
1455266769,1,1,1,1,1
1455266769,3,0,3,3,0
1455266769,1,1,1,1,1
1455266769,3,0,3,3,0
1455266820,3,1,1,1,1
1455266829,1,1,1,1,1
1455266979,3,1,1,1,1
1455266986,1,1,1,1,1
1455267143,3,1,1,1,1
1455267152,1,1,1,1,1
1455267310,3,1,1,1,1
1455267311,1,1,1,1,1
1455267417,3,1,1,1,1
1455267419,1,1,1,1,1
1455267419,3,0,3,3,0
1455267419,1,1,1,1,1
1455267419,3,0,3,3,0
1455267426,3,1,1,1,1
1455267427,1,1,1,1,1
1455267427,3,0,3,3,0
1455267427,1,1,1,1,1
1455267427,3,0,3,3,0
1455267441,3,1,1,1,1
1455267442,1,1,1,1,1
1455267442,3,0,3,3,0
1455267443,3,1,1,1,1
1455267444,1,1,1,1,1
1455267444,3,0,3,3,0
1455267444,1,1,1,1,1
1455267444,3,0,3,3,0
1455267445,3,1,1,1,1
1455267446,1,1,1,1,1
1455267446,3,0,3,3,0
1455267446,1,1,1,1,1
1455267446,3,0,3,3,0
1455267451,3,1,1,1,1
1455267452,1,1,1,1,1
1455267452,3,0,3,3,0
1455267452,1,1,1,1,1
1455267452,3,0,3,3,0
1455267459,3,1,1,1,1
1455267463,1,1,1,1,1
1455267478,3,1,1,1,1
1455267480,1,1,1,1,1
1455267480,3,0,3,3,0
1455267480,1,1,1,1,1
1455267480,3,0,3,3,0
1455267486,3,1,1,1,1
1455267490,1,1,1,1,1
1455267490,3,0,3,3,0
1455267490,1,1,1,1,1
1455267490,3,0,3,3,0
1455267537,3,1,1,1,1
1455267546,1,1,1,1,1
1455267546,3,0,3,3,0
1455267546,1,1,1,1,1
1455267546,3,0,3,3,0
1455267547,3,1,1,1,1
1455267548,1,1,1,1,1
1455267548,3,0,3,3,0
1455267548,1,1,1,1,1
1455267548,3,0,3,3,0
1455267613,3,1,1,1,1
1455267629,1,1,1,1,1
1455267747,3,1,1,1,1
1455267791,1,1,1,1,1
1455267954,1,1,1,1,1
1455268108,1,1,1,1,1
1455268268,1,1,1,1,1
1455268421,1,1,1,1,1
1455268573,1,1,1,1,1
1455268729,1,1,1,1,1
1455268820,3,1,1,1,1
1455268889,1,1,1,1,1
1455269059,1,1,1,1,1
1455269212,1,1,1,1,1
1455269366,1,1,1,1,1
1455269539,1,1,1,1,1
1455269688,3,1,1,1,1
1455269689,1,1,1,1,1
1455269723,3,1,1,1,1
1455269844,1,1,1,1,1
1455270009,3,1,1,1,1
1455270010,1,1,1,1,1
1455270033,3,1,1,1,1
1455270173,1,1,1,1,1
1455270326,1,1,1,1,1
1455270486,1,1,1,1,1
1455270637,1,1,1,1,1
1455270799,1,1,1,1,1
1455270951,1,1,1,1,1
1455271103,1,1,1,1,1
1455271259,1,1,1,1,1
1455271425,1,1,1,1,1
1455271610,1,1,1,1,1
1455271770,1,1,1,1,1
1455271927,1,1,1,1,1
1455272084,1,1,1,1,1
1455272233,1,1,1,1,1
1455272389,1,1,1,1,1
1455272548,1,1,1,1,1
1455272719,1,1,1,1,1
1455272893,1,1,1,1,1
1455273072,1,1,1,1,1
1455273225,1,1,1,1,1
1455273381,1,1,1,1,1
1455273529,3,1,1,1,1
1455273540,1,1,1,1,1
1455273541,3,1,1,1,1
1455273543,1,1,1,1,1
1455273543,3,0,3,0,0
1455273542,3,1,1,1,1
1455273543,1,1,1,1,1
1455273543,3,0,3,0,0
1455273543,3,1,1,1,1
1455273544,1,1,1,1,1
1455273544,3,0,3,0,0
1455273544,1,1,1,1,1
